openvpn:0x464165e2409e9404f5085a7fa201b0518f411357,"{""price"": {""per_gib"": 200000041723260046, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 28146, ""isp"": ""Mhnet Telecom"", ""city"": ""Santa Catarina"", ""country"": ""BR"", ""ip_type"": ""residential"", ""continent"": ""SA""}, ""provider_id"": ""0x464165e2409e9404f5085a7fa201b0518f411357"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:32.050023
openvpn:0x384fbb2d2a73899a3cb42dbedd6969878b1ef826,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 49290, ""isp"": ""WieszowaNET"", ""city"": ""Silesia"", ""country"": ""PL"", ""continent"": ""EU""}, ""provider_id"": ""0x384fbb2d2a73899a3cb42dbedd6969878b1ef826"", ""service_type"": ""openvpn"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:28:29.625587
openvpn:0xfb894e84a2683ed57032ed0ed45ec18db75ebcab,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 22612, ""isp"": ""Namecheap"", ""city"": ""Unknown"", ""country"": ""US"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0xfb894e84a2683ed57032ed0ed45ec18db75ebcab"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:31.477717
openvpn:0xbdc20f8c21d1637185fd85ba5cd7d057ae29e747,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8075, ""isp"": ""Microsoft Corporation"", ""city"": ""Seoul"", ""country"": ""KR"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0xbdc20f8c21d1637185fd85ba5cd7d057ae29e747"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:33.104189
openvpn:0x2e8c723c509da166887cb6f751a0d8de5ab9e595,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 2856, ""isp"": ""BT"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x2e8c723c509da166887cb6f751a0d8de5ab9e595"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:29.456822
wireguard:0xbdc20f8c21d1637185fd85ba5cd7d057ae29e747,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8075, ""isp"": ""Microsoft Corporation"", ""city"": ""Seoul"", ""country"": ""KR"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0xbdc20f8c21d1637185fd85ba5cd7d057ae29e747"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:33.087298
openvpn:0x9319d6a554cd9ad0ba9410322fdd6da3d71c57b8,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 2856, ""isp"": ""BT"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x9319d6a554cd9ad0ba9410322fdd6da3d71c57b8"", ""service_type"": ""openvpn"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:28:29.635008
wireguard:0x762cfee21a0dc134ede323320840ea2e8f5dcd05,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 6128, ""isp"": ""Optimum Online"", ""city"": ""New York"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x762cfee21a0dc134ede323320840ea2e8f5dcd05"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:32.614026
wireguard:0x4e54571e43a7d5ea4f679f07e96ce9897ef1ecc2,"{""price"": {""per_gib"": 350000203400968501, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 43668, ""isp"": ""Bignet LLC"", ""city"": ""Kyiv City"", ""country"": ""UA"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x4e54571e43a7d5ea4f679f07e96ce9897ef1ecc2"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:29.530242
openvpn:0x4e54571e43a7d5ea4f679f07e96ce9897ef1ecc2,"{""price"": {""per_gib"": 450000177696417405, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 43668, ""isp"": ""Bignet LLC"", ""city"": ""Kyiv City"", ""country"": ""UA"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x4e54571e43a7d5ea4f679f07e96ce9897ef1ecc2"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:29.547255
wireguard:0x2e8c723c509da166887cb6f751a0d8de5ab9e595,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 2856, ""isp"": ""BT"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x2e8c723c509da166887cb6f751a0d8de5ab9e595"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:29.427034
openvpn:0xd5eff26848342029536c851b469692438d4a9f4d,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 200740, ""isp"": ""Network Management Ltd"", ""city"": ""Unknown"", ""country"": ""RU"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0xd5eff26848342029536c851b469692438d4a9f4d"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:29.947469
openvpn:0x039055899bd8eda13a0f0ebf347168e876a517b5,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8245, ""isp"": ""Video-Broadcast GmbH"", ""city"": ""Unknown"", ""country"": ""AT"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0x039055899bd8eda13a0f0ebf347168e876a517b5"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:30.159018
openvpn:0x53de5d5b7ae2e9a81fe904622d3d8332116ae9dc,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 5378, ""isp"": ""Vodafone UK"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x53de5d5b7ae2e9a81fe904622d3d8332116ae9dc"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:30.925826
wireguard:0x9319d6a554cd9ad0ba9410322fdd6da3d71c57b8,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 2856, ""isp"": ""BT"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x9319d6a554cd9ad0ba9410322fdd6da3d71c57b8"", ""service_type"": ""wireguard"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:28:29.599592
wireguard:0x356ab9581d4d69508f412a0c589a54a0528847c0,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 209, ""isp"": ""CenturyLink"", ""city"": ""Washington"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x356ab9581d4d69508f412a0c589a54a0528847c0"", ""service_type"": ""wireguard"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:28:32.582120
wireguard:0xcc90fe2b4940b3a9b77f0775c382b4bc4d589270,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 200615, ""isp"": ""oneCorp Systems"", ""city"": ""Unknown"", ""country"": ""DE"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0xcc90fe2b4940b3a9b77f0775c382b4bc4d589270"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:30.032725
openvpn:0xd1597605f0877514626f6558f42543b5ac2ec7f0,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 2856, ""isp"": ""BT"", ""city"": ""Wales"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xd1597605f0877514626f6558f42543b5ac2ec7f0"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:30.132899
openvpn:0x8eefdbc704c5802ad2f221459bf2e586af627c3a,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 1267, ""isp"": ""Wind Tre"", ""city"": ""Apulia"", ""country"": ""IT"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x8eefdbc704c5802ad2f221459bf2e586af627c3a"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:30.659463
wireguard:0xd1597605f0877514626f6558f42543b5ac2ec7f0,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 2856, ""isp"": ""BT"", ""city"": ""Wales"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xd1597605f0877514626f6558f42543b5ac2ec7f0"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:30.056954
openvpn:0x356ab9581d4d69508f412a0c589a54a0528847c0,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 209, ""isp"": ""CenturyLink"", ""city"": ""Washington"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x356ab9581d4d69508f412a0c589a54a0528847c0"", ""service_type"": ""openvpn"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:28:32.621987
wireguard:0x4dd3541c2e06c8f4272b2648a4ffb18edda3a95e,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 50835, ""isp"": ""Ifuture Style Srl"", ""city"": ""Unknown"", ""country"": ""RO"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0x4dd3541c2e06c8f4272b2648a4ffb18edda3a95e"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:30.824613
wireguard:0x039055899bd8eda13a0f0ebf347168e876a517b5,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8245, ""isp"": ""Video-Broadcast GmbH"", ""city"": ""Unknown"", ""country"": ""AT"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0x039055899bd8eda13a0f0ebf347168e876a517b5"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:30.107321
openvpn:0xcc90fe2b4940b3a9b77f0775c382b4bc4d589270,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 200615, ""isp"": ""oneCorp Systems"", ""city"": ""Unknown"", ""country"": ""DE"", ""ip_type"": ""business"", ""continent"": ""EU""}, ""provider_id"": ""0xcc90fe2b4940b3a9b77f0775c382b4bc4d589270"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:30.365372
wireguard:0xf31a6dc6ad6355ef37d82f8b4c6a7c966cf76b21,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 14061, ""isp"": ""Digital Ocean"", ""city"": ""New Jersey"", ""country"": ""US"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0xf31a6dc6ad6355ef37d82f8b4c6a7c966cf76b21"", ""service_type"": ""wireguard"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:28:31.740838
